origem,destino,peso
A5070218751,A5040471458,50
A5070218751,A5066604363,17
A5070218751,A5078424647,24
A5070218751,A5003024169,3
A5022495039,A5037786772,32
A5022495039,A5052739469,10
A5022495039,A5101701471,44
A5022495039,A5071518040,6
A5022495039,A5038661968,6
A5022495039,A5058366668,8
A5022495039,A5036987924,28
A5022495039,A5044568307,7
A5022495039,A5029355343,3
A5022495039,A5056356335,3
A5022495039,A5078424647,3
A5022495039,A5110503698,2
A5022495039,A5024307390,6
A5022495039,A5027034276,3
A5022495039,A5000429300,4
A5022495039,A5103363766,2
A5022495039,A5047021803,2
A5022495039,A5070805963,5
A5041195200,A5011685116,18
A5041195200,A5051596155,21
A5041195200,A5079367966,6
A5041195200,A5100655078,4
A5041195200,A5074708962,8
A5041195200,A5091269988,5
A5041195200,A5042302781,2
A5041195200,A5015502750,5
A5041195200,A5038225422,2
A5041195200,A5110118193,3
A5041195200,A5024326383,5
A5041195200,A5110517622,2
A5041195200,A5108397499,2
A5091774258,A5032502976,25
A5091774258,A5047021803,2
A5091774258,A5049493540,9
A5091774258,A5103228857,6
A5091774258,A5058366668,10
A5091774258,A5103363766,2
A5091774258,A5002961117,3
A5091774258,A5070327059,2
A5091774258,A5085120015,3
A5091774258,A5046520410,2
A5038661968,A5037786772,2
A5038661968,A5032502976,4
A5038661968,A5049493540,3
A5038661968,A5103228857,2
A5038661968,A5002961117,2
A5038661968,A5072438285,3
A5036987924,A5058366668,9
A5036987924,A5070327059,10
A5036987924,A5037630236,11
A5036987924,A5069962038,15
A5036987924,A5101701471,16
A5036987924,A5070805963,14
A5036987924,A5029355343,5
A5036987924,A5056356335,5
A5036987924,A5078424647,2
A5036987924,A5037786772,6
A5036987924,A5071518040,6
A5036987924,A5044568307,2
A5036987924,A5024307390,5
A5036987924,A5022806000,2
A5056356335,A5024326383,5
A5056356335,A5002737724,18
A5056356335,A5079367966,55
A5056356335,A5100655078,69
A5056356335,A5029355343,38
A5056356335,A5042302781,22
A5056356335,A5053709982,14
A5056356335,A5018936499,11
A5056356335,A5054519106,8
A5056356335,A5075387240,3
A5056356335,A5110118193,3
A5056356335,A5001766474,5
A5056356335,A5040195967,4
A5056356335,A5011685116,7
A5056356335,A5003387908,4
A5056356335,A5074136202,5
A5056356335,A5085120015,6
A5056356335,A5028654789,2
A5056356335,A5024026302,3
A5056356335,A5018828113,2
A5056356335,A5058692078,2
A5056356335,A5030187085,4
A5056356335,A5051596155,3
A5056356335,A5038225422,2
A5056356335,A5078424647,2
A5056356335,A5069962038,2
A5056356335,A5070805963,2
A5056356335,A5087413321,3
A5056356335,A5074708962,2
A5086884754,A5005455476,18
A5086884754,A5101485993,12
A5086884754,A5102757088,29
A5086884754,A5058692078,26
A5086884754,A5082564678,8
A5086884754,A5088509139,5
A5086884754,A5085120015,3
A5086884754,A5029717976,6
A5086884754,A5017365821,3
A5086884754,A5074708962,2
A5034198739,A5051772910,51
A5034198739,A5089618972,18
A5034198739,A5030542267,14
A5034198739,A5085863842,54
A5034198739,A5086875966,4
A5034198739,A5074708962,28
A5034198739,A5015502750,9
A5034198739,A5020443904,3
A5034198739,A5069962038,3
A5034198739,A5053709982,3
A5034198739,A5032145517,2
A5074708962,A5015502750,10
A5074708962,A5085863842,8
A5074708962,A5051772910,3
A5074708962,A5102755852,7
A5074708962,A5017365821,4
A5074708962,A5054519106,5
A5074708962,A5079367966,4
A5074708962,A5102757088,4
A5074708962,A5053709982,2
A5074708962,A5004073657,2
A5014731706,A5021551853,3
A5014731706,A5079367966,6
A5014731706,A5077166735,2
A5014731706,A5032145517,2
A5014731706,A5108397499,5
A5014731706,A5002961117,2
A5014731706,A5049493540,2
A5014731706,A5085120015,2
A5014731706,A5071327924,4
A5051772910,A5089618972,8
A5051772910,A5030542267,10
A5051772910,A5085863842,12
A5051772910,A5086875966,4
A5051772910,A5015502750,6
A5051772910,A5032145517,4
A5051772910,A5067710226,3
A5051772910,A5069962038,2
A5078424647,A5040471458,31
A5078424647,A5066604363,23
A5078424647,A5072438285,7
A5078424647,A5021551853,2
A5078424647,A5030187085,2
A5078424647,A5029355343,2
A5078424647,A5032502976,4
A5078424647,A5049493540,4
A5078424647,A5050687912,2
